,MSCI United Kingdom GR USD,MSCI France GR USD,MSCI Italy GR USD,MSCI Russia GR USD,MSCI Spain GR USD,MSCI Germany GR USD
1/31/70,-0.62,3.94,4.18,,3.94,-4.77
2/28/70,-5.23,-2.66,-2.64,,4.91,-2.86
3/31/70,2.58,-1.03,3.62,,-3.03,0.95
4/30/70,-10.1,-5.81,-0.21,,-8.03,-4.55
5/31/70,-4.89,-2.57,-9.39,,-4.57,-9.31
6/30/70,4.66,-2.26,-4.64,,3.88,-3.61
7/31/70,3.85,5.88,2.85,,2.38,6.18
8/31/70,-0.1,-0.34,0.11,,0.38,1.26
9/30/70,5.98,-2.72,-2.38,,-3.29,-1.55
10/31/70,-0.11,1.56,-4.38,,3.33,-1.41
11/30/70,-6.71,-0.75,-1.9,,0.06,-3.54
12/31/70,6.38,2.06,-3.51,,-2.78,-2.91
1/31/71,0.42,5.15,1.37,,6.77,14.44
2/28/71,-1.69,-0.55,2.98,,1.16,4.35
3/31/71,8.74,-1.84,-3.38,,-2.94,1.01
4/30/71,11.21,0.04,-3.22,,0.94,-6.02
5/31/71,3.8,5.51,-6.52,,2.69,4.83
6/30/71,1.83,-1.84,-0.17,,-0.23,0.29
7/31/71,6.82,2.91,-3.66,,3.95,5.28
8/31/71,1.48,-2.7,-2.44,,3.41,-1.81
9/30/71,0.21,-8.39,-3.9,,-1.16,-1.01
10/31/71,-2.48,-6.39,2.04,,2.96,-7.47
11/30/71,2.73,6.92,-2.24,,-0.09,2.75
12/31/71,7.89,4.09,7.29,,6.61,7.5
1/31/72,5.62,6.6,3.81,,4.71,7.36
2/29/72,6.22,6.64,-6.4,,3.65,8.51
3/31/72,0.4,12.46,1.88,,4.69,5.41
4/30/72,3.27,2.77,5.46,,4.87,-2.53
5/31/72,-1.87,5.95,3.38,,4.38,2.83
6/30/72,-9.11,-3.8,0.71,,2.27,-1.5
7/31/72,5.74,6.86,-2.01,,2.87,5.78
8/31/72,0.72,0.86,0.67,,3.97,-2.19
9/30/72,-10.87,-1.32,-1.09,,-1.28,-3.53
